Cell area,Cell mean_intensity,Nuclei area,Nuclei mean_intensity,Cyto area,Cyto mean_intensity,Marker,Condition,Id
65904,132.1273519,4249,146.5422452,61655,131.1339389,Cyclin D1,Fw2,8
65904,441.0912843,4249,1455.785832,61655,371.1628578,Cyclin E,Fw2,8
65904,338.142131,4249,719.3414921,61655,311.8714946,EMMPRIN,Fw2,8
65904,248.7465708,4249,115.3876206,61655,257.9371016,WNT-1,Fw2,8
65904,583.9711854,4249,2307.428571,61655,465.1978428,Non-phospho-B-catenin,Fw2,8
65904,143.0752306,4249,145.8832667,61655,142.8817128,DKK1,Fw2,8
34807,2522.526992,5631,6941.614278,29176,1669.638299,Concanavadin A,Fw2,9
34807,431.7432413,5631,748.4736281,29176,370.6139293,APC,Fw2,9
34807,121.9985635,5631,128.731664,29176,120.6990677,Cyclin D1,Fw2,9
34807,469.6301031,5631,1189.670218,29176,330.6615712,Cyclin E,Fw2,9
34807,326.8979228,5631,558.5585154,29176,282.1871744,EMMPRIN,Fw2,9
34807,152.6243572,5631,118.7654058,29176,159.1591719,WNT-1,Fw2,9
34807,669.6437211,5631,1632.797194,29176,483.7540444,Non-phospho-B-catenin,Fw2,9
34807,143.6839429,5631,148.332623,29176,142.7867425,DKK1,Fw2,9
31858,3907.993189,6002,6113.332056,25856,3396.063892,Concanavadin A,Fw2,10
31858,595.1083244,6002,894.4650117,25856,525.6181157,APC,Fw2,10
31858,127.7712976,6002,130.4290237,25856,127.1543549,Cyclin D1,Fw2,10
31858,977.575554,6002,1375.943352,25856,885.1017172,Cyclin E,Fw2,10
31858,409.3300898,6002,691.6364545,25856,343.7978032,EMMPRIN,Fw2,10
31858,176.5402411,6002,84.23375541,25856,197.9675124,WNT-1,Fw2,10
31858,891.45888,6002,2379.406698,25856,546.0588645,Non-phospho-B-catenin,Fw2,10
31858,148.8542595,6002,144.7882373,25856,149.7981126,DKK1,Fw2,10
17323,5386.156959,4327,5640.432401,12996,5301.496307,Concanavadin A,Fw2,11
17323,567.5038966,4327,766.8398428,12996,501.1352724,APC,Fw2,11
17323,128.2420481,4327,129.4716894,12996,127.8326408,Cyclin D1,Fw2,11
17323,987.2255383,4327,1247.549341,12996,900.5510926,Cyclin E,Fw2,11
17323,417.3530566,4327,593.7871505,12996,358.6095722,EMMPRIN,Fw2,11
17323,189.394793,4327,86.1980587,12996,223.7540012,WNT-1,Fw2,11
17323,946.3423772,4327,2050.039288,12996,578.8680363,Non-phospho-B-catenin,Fw2,11
17323,154.9218957,4327,145.6038826,12996,158.0243152,DKK1,Fw2,11
14619,3640.98112,3223,8016.714552,11396,2403.442611,Concanavadin A,Fw2,12
14619,848.2245024,3223,963.7939808,11396,815.539312,APC,Fw2,12
14619,161.9940488,3223,157.8637915,11396,163.1621622,Cyclin D1,Fw2,12
14619,668.0164854,3223,1735.602544,11396,366.0833626,Cyclin E,Fw2,12
14619,388.681442,3223,646.3456407,11396,315.8092313,EMMPRIN,Fw2,12
14619,341.9565634,3223,242.2975489,11396,370.1419796,WNT-1,Fw2,12
14619,895.5014023,3223,2488.640707,11396,444.9320814,Non-phospho-B-catenin,Fw2,12
14619,156.3602162,3223,165.6546696,11396,153.7315725,DKK1,Fw2,12
20137,3201.770919,3493,8256.319782,16644,2140.995914,Concanavadin A,Fw2,13
20137,574.1535979,3493,589.8382479,16644,570.8619322,APC,Fw2,13
20137,126.1009088,3493,124.205554,16644,126.4986782,Cyclin D1,Fw2,13
20137,405.0177286,3493,1316.258517,16644,213.7798005,Cyclin E,Fw2,13
20137,322.6744302,3493,580.0575437,16644,268.6586157,EMMPRIN,Fw2,13
20137,189.7526444,3493,122.297452,16644,203.9091565,WNT-1,Fw2,13
20137,623.511099,3493,2130.0355,16644,307.3437275,Non-phospho-B-catenin,Fw2,13
20137,137.1849829,3493,142.9478958,16644,135.9755467,DKK1,Fw2,13
22709,2588.494121,4603,6949.432544,18106,1479.834033,Concanavadin A,Fw2,14
22709,558.7305914,4603,842.3617206,18106,486.6244339,APC,Fw2,14
22709,129.8593509,4603,145.557897,18106,125.8683862,Cyclin D1,Fw2,14
22709,608.7521687,4603,1232.383228,18106,450.2094886,Cyclin E,Fw2,14
22709,356.3759302,4603,648.3447751,18106,282.150116,EMMPRIN,Fw2,14
22709,165.4694174,4603,114.0049967,18106,178.5529659,WNT-1,Fw2,14
22709,751.293496,4603,1770.464045,18106,492.1947421,Non-phospho-B-catenin,Fw2,14
22709,146.4101458,4603,151.3873561,18106,145.1448139,DKK1,Fw2,14
52933,1757.834376,5216,5471.209931,47717,1351.921034,Concanavadin A,Fw2,15
52933,428.0151134,5216,519.9591641,47717,417.9646038,APC,Fw2,15
52933,114.4648329,5216,125.1098543,47717,113.3012134,Cyclin D1,Fw2,15
52933,396.3263371,5216,1508.060583,47717,274.8013915,Cyclin E,Fw2,15
52933,300.5819432,5216,632.8870782,47717,264.2572878,EMMPRIN,Fw2,15
52933,112.0072167,5216,54.8211273,47717,118.2582937,WNT-1,Fw2,15
52933,585.0750383,5216,1936.420629,47717,437.3579018,Non-phospho-B-catenin,Fw2,15
52933,136.727599,5216,141.2043712,47717,136.2382379,DKK1,Fw2,15
14620,4662.183311,3523,12415.52654,11097,2200.704695,Concanavadin A,Fw2,16
14620,800.0092339,3523,1167.041726,11097,683.4862575,APC,Fw2,16
14620,140.6927497,3523,149.6937269,11097,137.8351807,Cyclin D1,Fw2,16
14620,790.7194938,3523,1895.441669,11097,439.9998198,Cyclin E,Fw2,16
14620,553.9967852,3523,911.2245246,11097,440.5865549,EMMPRIN,Fw2,16
14620,348.0012996,3523,278.8682941,11097,369.9491755,WNT-1,Fw2,16
14620,1075.752941,3523,2554.419529,11097,606.3159412,Non-phospho-B-catenin,Fw2,16
14620,155.1614911,3523,170.0417258,11097,150.4374155,DKK1,Fw2,16
20387,2048.896993,4418,4861.115437,15969,1270.86574,Concanavadin A,Fw2,17
20387,465.8490214,4418,559.7851969,15969,439.8605423,APC,Fw2,17
20387,119.2441262,4418,129.1088728,15969,116.5149352,Cyclin D1,Fw2,17
20387,538.5273949,4418,1684.473065,15969,221.4888847,Cyclin E,Fw2,17
20387,331.8050719,4418,612.0344047,15969,254.2765358,EMMPRIN,Fw2,17
20387,97.32918036,4418,59.21208692,15969,107.8746947,WNT-1,Fw2,17
20387,939.3024967,4418,1937.436397,15969,663.1577431,Non-phospho-B-catenin,Fw2,17
20387,134.4728013,4418,146.3540063,15969,131.1857349,DKK1,Fw2,17
33942,3247.37022,5779,3756.735767,28163,3142.84927,Concanavadin A,Fw2,18
33942,632.1554122,5779,504.150199,28163,658.4218656,APC,Fw2,18
33942,135.7345177,5779,112.3888216,28163,140.5250151,Cyclin D1,Fw2,18
33942,518.1588592,5779,1391.020246,28163,339.049178,Cyclin E,Fw2,18
33942,352.7058217,5779,574.5898944,28163,307.175585,EMMPRIN,Fw2,18
33942,203.4644983,5779,32.85083925,28163,238.4741327,WNT-1,Fw2,18
33942,616.805256,5779,1587.298668,28163,417.6616483,Non-phospho-B-catenin,Fw2,18
33942,141.6514937,5779,132.1278768,28163,143.6057238,DKK1,Fw2,18
38510,2077.590444,5443,6727.589748,33067,1312.176399,Concanavadin A,Fw2,19
38510,435.3575175,5443,582.6516627,33067,411.112136,APC,Fw2,19
38510,121.4950662,5443,130.0161676,33067,120.0924487,Cyclin D1,Fw2,19
38510,552.1520125,5443,1702.43487,33067,362.8094777,Cyclin E,Fw2,19
38510,317.772241,5443,618.3279441,33067,268.2992107,EMMPRIN,Fw2,19
38510,120.258764,5443,79.52709903,33067,126.9634076,WNT-1,Fw2,19
38510,686.8322773,5443,1708.827852,33067,518.6064959,Non-phospho-B-catenin,Fw2,19
38510,136.8695663,5443,145.224876,33067,135.494239,DKK1,Fw2,19
26817,2063.292949,4519,5321.277495,22298,1403.017042,Concanavadin A,Fw2,20
26817,455.8683298,4519,655.5766763,22298,415.3946542,APC,Fw2,20
26817,118.6720364,4519,133.3518478,22298,115.6969683,Cyclin D1,Fw2,20
26817,574.1718313,4519,1894.024784,22298,306.6852633,Cyclin E,Fw2,20
26817,421.2141179,4519,1094.329276,22298,284.7979639,EMMPRIN,Fw2,20
26817,106.6490286,4519,87.03031644,22298,110.6250336,WNT-1,Fw2,20
26817,851.5129209,4519,1960.958177,22298,626.6684008,Non-phospho-B-catenin,Fw2,20
26817,136.0050341,4519,147.3208674,22298,133.711723,DKK1,Fw2,20
31381,1317.330359,6069,3832.611798,25312,714.247116,Concanavadin A,Fw2,21
31381,384.7783691,6069,498.7571264,25312,357.4499447,APC,Fw2,21
31381,113.67509,6069,115.7319163,25312,113.1819295,Cyclin D1,Fw2,21
31381,622.3800389,6069,2274.093755,25312,226.3524415,Cyclin E,Fw2,21
31381,291.9815493,6069,644.9810512,25312,207.343671,EMMPRIN,Fw2,21
31381,105.4619674,6069,43.00197726,25312,120.4378556,WNT-1,Fw2,21
31381,696.539116,6069,2242.615258,25312,325.8399968,Non-phospho-B-catenin,Fw2,21
31381,131.7379306,6069,141.9370572,25312,129.2925095,DKK1,Fw2,21
15661,4633.074899,4243,7547.254066,11418,3550.147749,Concanavadin A,Fw2,22
15661,614.3631952,4243,993.155786,11418,473.6015064,APC,Fw2,22
15661,125.1843433,4243,134.2281405,11418,121.8236118,Cyclin D1,Fw2,22
15661,760.8011621,4243,1818.768324,11418,367.6539674,Cyclin E,Fw2,22
15661,484.9708831,4243,823.1267971,11418,359.3100368,EMMPRIN,Fw2,22
15661,121.244812,4243,107.356823,11418,126.4056752,WNT-1,Fw2,22
15661,930.858055,4243,1974.748998,11418,542.941671,Non-phospho-B-catenin,Fw2,22
15661,145.5972799,4243,155.4426114,11418,141.9386933,DKK1,Fw2,22
25909,2319.92273,4292,8358.244874,21617,1121.029329,Concanavadin A,Fw2,23
25909,533.6835849,4292,885.1975769,21617,463.8913818,APC,Fw2,23
25909,123.7308271,4292,160.7339236,21617,116.3839571,Cyclin D1,Fw2,23
25909,541.2391061,4292,1866.796831,21617,278.0530138,Cyclin E,Fw2,23
25909,364.0806284,4292,805.2085275,21617,276.4958135,EMMPRIN,Fw2,23
25909,138.6415917,4292,126.7022367,21617,141.0121201,WNT-1,Fw2,23
25909,769.9977228,4292,2050.675676,21617,515.7223944,Non-phospho-B-catenin,Fw2,23
25909,139.775329,4292,151.7979963,21617,137.3882592,DKK1,Fw2,23
43832,1521.506753,5227,6632.976468,38605,829.4292449,Concanavadin A,Fw2,24
43832,466.7032533,5227,614.8280084,38605,446.6476104,APC,Fw2,24
43832,119.14024,5227,126.8848288,38605,118.0916462,Cyclin D1,Fw2,24
43832,462.4143092,5227,1907.015305,38605,266.8197125,Cyclin E,Fw2,24
43832,309.6111289,5227,641.7015496,38605,264.6470923,EMMPRIN,Fw2,24
43832,112.2412165,5227,88.16740004,38605,115.5007382,WNT-1,Fw2,24
43832,619.8777834,5227,1803.564951,38605,459.6101282,Non-phospho-B-catenin,Fw2,24
43832,134.7811188,5227,146.8986034,38605,133.1404481,DKK1,Fw2,24
28748,2460.27021,6248,7192.611716,22500,1146.151556,Concanavadin A,Fw2,25
28748,763.6176082,6248,850.3879641,22500,739.5224444,APC,Fw2,25
28748,125.6652985,6248,131.6048335,22500,124.0159556,Cyclin D1,Fw2,25
28748,835.220711,6248,2784.422855,22500,293.9489333,Cyclin E,Fw2,25
28748,426.2056143,6248,856.3364277,22500,306.7630667,EMMPRIN,Fw2,25
28748,259.7295116,6248,99.10851472,22500,304.3321778,WNT-1,Fw2,25
28748,828.9080632,6248,2419.011524,22500,387.354,Non-phospho-B-catenin,Fw2,25
28748,136.9956519,6248,151.3972471,22500,132.9964889,DKK1,Fw2,25
61646,1212.593858,5655,5349.293015,55991,794.7939669,Concanavadin A,Fw2,26
61646,376.5184278,5655,642.5220159,55991,349.6524977,APC,Fw2,26
61646,118.2893294,5655,131.1667551,55991,116.9887303,Cyclin D1,Fw2,26
61646,453.9254453,5655,1973.027586,55991,300.498598,Cyclin E,Fw2,26
61646,308.127924,5655,780.8137931,55991,260.3874194,EMMPRIN,Fw2,26
61646,105.8435422,5655,88.13969938,55991,107.6316015,WNT-1,Fw2,26
61646,630.108312,5655,2083.559151,55991,483.3121395,Non-phospho-B-catenin,Fw2,26
61646,134.4762191,5655,148.3220159,55991,133.0778161,DKK1,Fw2,26
77423,1154.871821,7821,4156.227337,69602,817.6171231,Concanavadin A,Fw2,27
77423,404.6785451,7821,563.5861143,69602,386.8225051,APC,Fw2,27
77423,116.9600894,7821,121.8714998,69602,116.4082067,Cyclin D1,Fw2,27
77423,480.4147476,7821,1696.523846,69602,343.7636562,Cyclin E,Fw2,27
77423,313.1986748,7821,612.1852704,69602,279.6023103,EMMPRIN,Fw2,27
77423,109.133552,7821,87.72624984,69602,111.5390362,WNT-1,Fw2,27
77423,689.5069165,7821,1741.531006,69602,571.293641,Non-phospho-B-catenin,Fw2,27
77423,134.9456751,7821,144.2066232,69602,133.9050458,DKK1,Fw2,27
43742,1802.706049,7449,4369.570546,36293,1275.866889,Concanavadin A,Fw2,28
43742,424.3941292,7449,574.2104981,36293,393.6448902,APC,Fw2,28
43742,118.241667,7449,119.5721573,36293,117.968589,Cyclin D1,Fw2,28
43742,547.1421288,7449,2066.144717,36293,235.3726338,Cyclin E,Fw2,28
43742,337.7771478,7449,670.2895691,36293,269.53024,EMMPRIN,Fw2,28
43742,111.2286361,7449,68.57645322,36293,119.9828342,WNT-1,Fw2,28
43742,684.6104659,7449,2014.017586,36293,411.7547185,Non-phospho-B-catenin,Fw2,28
43742,134.1231768,7449,145.4593905,36293,131.7964621,DKK1,Fw2,28
37441,2269.302529,4502,7239.354287,32939,1590.011324,Concanavadin A,Fw2,29
37441,412.0318368,4502,686.2183474,32939,374.5568779,APC,Fw2,29
37441,117.926925,4502,117.3440693,32939,118.0065879,Cyclin D1,Fw2,29
37441,482.2037072,4502,1928.963794,32939,284.4650414,Cyclin E,Fw2,29
37441,267.085361,4502,600.88494,32939,221.4626734,EMMPRIN,Fw2,29
37441,100.7571112,4502,52.07263438,32939,107.411154,WNT-1,Fw2,29
37441,604.0149302,4502,1934.328076,32939,422.1918698,Non-phospho-B-catenin,Fw2,29
37441,129.3375177,4502,141.1197246,32939,127.7271623,DKK1,Fw2,29
16398,8474.577509,4340,19856.58157,12058,4377.886714,Concanavadin A,Fw2,30
16398,970.7350287,4340,992.9548387,12058,962.7375187,APC,Fw2,30
16398,131.6719722,4340,137.7198157,12058,129.4951899,Cyclin D1,Fw2,30
16398,862.7008782,4340,2106.464286,12058,415.036822,Cyclin E,Fw2,30
16398,524.9521283,4340,916.6935484,12058,383.9538066,EMMPRIN,Fw2,30
16398,327.3321137,4340,252.0741935,12058,354.4194725,WNT-1,Fw2,30
16398,894.7752775,4340,2140.117051,12058,446.5431249,Non-phospho-B-catenin,Fw2,30
16398,147.4406635,4340,165.0615207,12058,141.0984409,DKK1,Fw2,30
35809,3112.450194,8140,4904.082432,27669,2585.366222,Concanavadin A,Fw2,31
35809,521.397805,8140,699.8642506,27669,468.8943944,APC,Fw2,31
35809,117.9299897,8140,124.2158477,27669,116.0807402,Cyclin D1,Fw2,31
35809,601.8378061,8140,1824.267322,27669,242.2087535,Cyclin E,Fw2,31
35809,367.961909,8140,631.1025799,27669,290.548014,EMMPRIN,Fw2,31
35809,139.2947304,8140,76.01191646,27669,157.9120315,WNT-1,Fw2,31
35809,927.3102293,8140,2137.474324,27669,571.2895659,Non-phospho-B-catenin,Fw2,31
35809,139.4039208,8140,144.7406634,27669,137.8338935,DKK1,Fw2,31
44914,2070.817184,6398,6028.391529,38516,1413.41349,Concanavadin A,Fw2,32
44914,430.9974841,6398,588.4223195,38516,404.8472064,APC,Fw2,32
44914,117.2192635,6398,126.3710535,38516,115.6990342,Cyclin D1,Fw2,32
44914,476.3497128,6398,1582.835574,38516,292.5482657,Cyclin E,Fw2,32
44914,292.2213341,6398,572.7430447,38516,245.6230917,EMMPRIN,Fw2,32
44914,115.3823975,6398,68.30306346,38516,123.2028767,WNT-1,Fw2,32
44914,595.9470766,6398,1565.727884,38516,434.8540866,Non-phospho-B-catenin,Fw2,32
44914,131.3893886,6398,142.6813067,38516,129.5136567,DKK1,Fw2,32
16327,4984.087707,3896,11534.54055,12431,2931.110128,Concanavadin A,Fw2,33
16327,683.8459607,3896,781.4545688,12431,653.2544445,APC,Fw2,33
16327,121.783855,3896,127.4507187,12431,120.0078031,Cyclin D1,Fw2,33
16327,717.0097997,3896,2101.054415,12431,283.2363446,Cyclin E,Fw2,33
16327,403.0623507,3896,719.4473819,12431,303.9041107,EMMPRIN,Fw2,33
16327,179.3458076,3896,115.9676591,12431,199.2091545,WNT-1,Fw2,33
16327,860.5315735,3896,2107.939168,12431,469.58153,Non-phospho-B-catenin,Fw2,33
16327,138.0567771,3896,146.9052875,12431,135.2835653,DKK1,Fw2,33
32376,1149.489653,2804,6120.42368,29572,678.1485527,Concanavadin A,Fw2,34
32376,338.7368421,2804,404.3591298,29572,332.5145746,APC,Fw2,34
32376,110.406443,2804,103.6954351,29572,111.042777,Cyclin D1,Fw2,34
32376,222.8790771,2804,303.668331,29572,215.2186866,Cyclin E,Fw2,34
32376,182.3333642,2804,330.8477175,29572,168.2513188,EMMPRIN,Fw2,34
32376,101.8077279,2804,64.36840228,29572,105.3577032,WNT-1,Fw2,34
32376,349.4093155,2804,719.282097,29572,314.3381915,Non-phospho-B-catenin,Fw2,34
32376,118.6309921,2804,98.42796006,29572,120.5466319,DKK1,Fw2,34
42331,2053.427417,6165,5091.321979,36166,1535.575845,Concanavadin A,Fw2,35
42331,471.7812242,6165,408.1060827,36166,482.6355417,APC,Fw2,35
42331,111.798233,6165,119.0381184,36166,110.5640933,Cyclin D1,Fw2,35
42331,992.0172923,6165,948.2741281,36166,999.4739258,Cyclin E,Fw2,35
42331,275.9272637,6165,516.4712084,36166,234.9231875,EMMPRIN,Fw2,35
42331,177.6336727,6165,20.13527981,36166,204.4814743,WNT-1,Fw2,35
42331,488.9300513,6165,1628.075426,36166,294.7468064,Non-phospho-B-catenin,Fw2,35
42331,129.3059696,6165,133.1742092,36166,128.6465741,DKK1,Fw2,35
16338,1924.559432,4677,4184.543083,11661,1018.124003,Concanavadin A,Fw2,36
16338,548.8479618,4677,423.4160787,11661,599.1562473,APC,Fw2,36
16338,117.1781124,4677,122.6848407,11661,114.9694709,Cyclin D1,Fw2,36
16338,578.3105031,4677,1319.94783,11661,280.8542149,Cyclin E,Fw2,36
16338,428.6839882,4677,397.6085097,11661,441.1477575,EMMPRIN,Fw2,36
16338,120.6331252,4677,71.53966218,11661,140.3235572,WNT-1,Fw2,36
16338,665.4536051,4677,1285.345307,11661,416.827116,Non-phospho-B-catenin,Fw2,36
16338,129.9695801,4677,134.1896515,11661,128.2769917,DKK1,Fw2,36
13601,6311.952209,3145,3264.186328,10456,7228.67215,Concanavadin A,Fw2,37
13601,322.0348504,3145,215.8747218,10456,353.9661438,APC,Fw2,37
13601,108.4281303,3145,104.8769475,10456,109.4962701,Cyclin D1,Fw2,37
13601,255.4259246,3145,715.445151,10456,117.0593917,Cyclin E,Fw2,37
13601,266.7086244,3145,420.8915739,10456,220.3328233,EMMPRIN,Fw2,37
13601,102.2634365,3145,60.76279809,10456,114.7461744,WNT-1,Fw2,37
13601,373.4844497,3145,886.827027,10456,219.0790933,Non-phospho-B-catenin,Fw2,37
13601,124.8164841,3145,119.8848967,10456,126.2998279,DKK1,Fw2,37
39490,887.1792352,4933,4331.276708,34557,395.5354921,Concanavadin A,Fw3,0
39490,359.5357052,4933,542.5704439,34557,333.4075585,APC,Fw3,0
39490,115.2958217,4933,127.5773363,34557,113.5426397,Cyclin D1,Fw3,0
39490,358.4911623,4933,1312.473343,34557,222.3105304,Cyclin E,Fw3,0
39490,264.5895417,4933,677.0064869,34557,205.7171629,EMMPRIN,Fw3,0
39490,118.1209673,4933,102.3734036,34557,120.3689267,WNT-1,Fw3,0
39490,329.7674854,4933,1267.179201,34557,195.9522817,Non-phospho-B-catenin,Fw3,0
39490,94.81559889,4933,101.7309953,34557,93.82842839,DKK1,Fw3,0
55764,1473.120275,7352,4339.309848,48412,1037.851628,Concanavadin A,Fw3,1
55764,347.9580016,7352,504.7490479,48412,324.1472156,APC,Fw3,1
55764,112.5467327,7352,116.9480413,48412,111.8783359,Cyclin D1,Fw3,1
55764,432.3711534,7352,1624.631801,48412,251.3106668,Cyclin E,Fw3,1
55764,317.9068037,7352,633.3781284,48412,269.9983269,EMMPRIN,Fw3,1
55764,131.1325228,7352,67.18607182,48412,140.8436338,WNT-1,Fw3,1
55764,394.6906786,7352,1510.044342,48412,225.3095307,Non-phospho-B-catenin,Fw3,1
55764,93.33084069,7352,97.95402612,48412,92.62874907,DKK1,Fw3,1
52965,1440.248844,6908,3717.23176,46057,1098.728597,Concanavadin A,Fw3,2
52965,393.3858397,6908,512.683121,46057,375.4926721,APC,Fw3,2
52965,115.9173794,6908,119.4033005,46057,115.3945329,Cyclin D1,Fw3,2
52965,460.1787029,6908,1290.670672,46057,335.6148251,Cyclin E,Fw3,2
52965,314.3762296,6908,517.8413434,46057,283.8588922,EMMPRIN,Fw3,2
52965,123.7832909,6908,95.47814129,46057,128.0287253,WNT-1,Fw3,2
52965,439.9144152,6908,1197.377244,46057,326.3040363,Non-phospho-B-catenin,Fw3,2
52965,95.86260738,6908,96.26592357,46057,95.80211477,DKK1,Fw3,2
36013,2266.871241,4358,6926.818036,31655,1625.3281,Concanavadin A,Fw3,3
36013,407.0747508,4358,634.7273979,31655,375.733407,APC,Fw3,3
36013,115.0325993,4358,124.5497935,31655,113.7223503,Cyclin D1,Fw3,3
36013,569.1925693,4358,1733.104406,31655,408.9547623,Cyclin E,Fw3,3
36013,300.8879294,4358,648.0071134,31655,253.0994156,EMMPRIN,Fw3,3
36013,134.971066,4358,61.82950895,31655,145.0405939,WNT-1,Fw3,3
36013,491.5080943,4358,1653.090867,31655,331.5909335,Non-phospho-B-catenin,Fw3,3
36013,92.35945353,4358,98.44125746,31655,91.5221608,DKK1,Fw3,3
16253,8244.914047,4453,19050.19537,11800,4167.293898,Concanavadin A,Fw3,4
16253,1019.993109,4453,1110.695037,11800,985.764661,APC,Fw3,4
16253,135.6137944,4453,142.1749382,11800,133.1377966,Cyclin D1,Fw3,4
16253,967.223651,4453,1954.289692,11800,594.7316949,Cyclin E,Fw3,4
16253,600.218975,4453,983.3049629,11800,455.6527119,EMMPRIN,Fw3,4
16253,425.3017904,4453,347.1794296,11800,454.7830508,WNT-1,Fw3,4
16253,815.048914,4453,1874.796317,11800,415.1289831,Non-phospho-B-catenin,Fw3,4
16253,122.9542238,4453,143.5039299,11800,115.199322,DKK1,Fw3,4
35437,3589.822333,8296,5501.921408,27141,3005.364357,Concanavadin A,Fw3,5
35437,466.5980472,8296,620.0755786,27141,419.6856416,APC,Fw3,5
35437,115.9981375,8296,125.7778447,27141,113.0088427,Cyclin D1,Fw3,5
35437,570.1258854,8296,1626.237464,27141,247.3116318,Cyclin E,Fw3,5
35437,409.6482772,8296,712.1573047,27141,317.1824546,EMMPRIN,Fw3,5
35437,164.8958433,8296,97.95383317,27141,185.3575403,WNT-1,Fw3,5
35437,696.7736547,8296,1766.916345,27141,369.670609,Non-phospho-B-catenin,Fw3,5
35437,99.71555154,8296,103.0779894,27141,98.68777864,DKK1,Fw3,5
50177,1054.872013,1154,7892.603986,49023,893.9120005,Concanavadin A,Fw3,6
50177,310.9946589,1154,502.2218371,49023,306.4931767,APC,Fw3,6
50177,109.3887438,1154,113.652513,49023,109.2883748,Cyclin D1,Fw3,6
50177,303.8541762,1154,1615.308492,49023,272.9825796,Cyclin E,Fw3,6
50177,273.205074,1154,548.3665511,49023,266.7277808,EMMPRIN,Fw3,6
50177,119.5459075,1154,136.0771231,49023,119.1567632,WNT-1,Fw3,6
50177,253.9936226,1154,1593.641248,49023,222.4583563,Non-phospho-B-catenin,Fw3,6
50177,90.69505949,1154,97.40381282,49023,90.53713563,DKK1,Fw3,6
43888,2048.151773,6248,5975.162612,37640,1396.293013,Concanavadin A,Fw3,7
43888,463.8281307,6248,616.5619398,37640,438.4752922,APC,Fw3,7
43888,117.8194267,6248,125.5235275,37640,116.5405951,Cyclin D1,Fw3,7
43888,565.5197776,6248,1470.889245,37640,415.2342189,Cyclin E,Fw3,7
43888,360.2757246,6248,661.3681178,37640,310.2963071,EMMPRIN,Fw3,7
43888,149.6854949,6248,83.33658771,37640,160.6989904,WNT-1,Fw3,7
43888,507.6606362,6248,1366.622759,37640,365.0784006,Non-phospho-B-catenin,Fw3,7
43888,97.56006198,6248,102.0697823,37640,96.81147715,DKK1,Fw3,7
16519,4725.570918,3799,10798.76125,12720,2911.730503,Concanavadin A,Fw3,8
16519,673.9112537,3799,813.1005528,12720,632.3404874,APC,Fw3,8
16519,123.0179188,3799,130.5356673,12720,120.7726415,Cyclin D1,Fw3,8
16519,780.0739754,3799,1993.428007,12720,417.6893868,Cyclin E,Fw3,8
16519,471.6263091,3799,780.8265333,12720,379.2794811,EMMPRIN,Fw3,8
16519,223.7453841,3799,135.1102922,12720,250.2174528,WNT-1,Fw3,8
16519,746.2834917,3799,1913.38747,12720,397.7121069,Non-phospho-B-catenin,Fw3,8
16519,109.2841576,3799,114.6575415,12720,107.6793239,DKK1,Fw3,8
73239,2868.329005,5925,7178.331983,67314,2488.961152,Concanavadin A,Fw3,9
73239,403.6159287,5925,675.541097,67314,379.6809876,APC,Fw3,9
73239,117.4787477,5925,122.2423629,67314,117.0594527,Cyclin D1,Fw3,9
73239,490.5740384,5925,1582.348186,67314,394.4757257,Cyclin E,Fw3,9
73239,338.599189,5925,700.9470042,67314,306.7052173,EMMPRIN,Fw3,9
73239,136.064706,5925,101.8032068,67314,139.0804142,WNT-1,Fw3,9
73239,450.6186048,5925,1578.09789,67314,351.3775143,Non-phospho-B-catenin,Fw3,9
73239,98.65476044,5925,100.8838819,67314,98.45855246,DKK1,Fw3,9
17073,2221.00615,4845,4343.875748,12228,1379.878966,Concanavadin A,Fw3,10
17073,601.1119311,4845,527.1339525,12228,630.4236179,APC,Fw3,10
17073,118.0084344,4845,124.5494324,12228,115.4167484,Cyclin D1,Fw3,10
17073,778.0654249,4845,1511.04871,12228,487.6414786,Cyclin E,Fw3,10
17073,606.9069291,4845,632.4937049,12228,596.7688911,EMMPRIN,Fw3,10
17073,169.2831371,4845,104.3818369,12228,194.9984462,WNT-1,Fw3,10
17073,689.1615416,4845,1379.333127,12228,415.7005234,Non-phospho-B-catenin,Fw3,10
17073,101.740526,4845,101.0268318,12228,102.0233072,DKK1,Fw3,10
68950,1989.858477,8289,6230.570153,60661,1410.387992,Concanavadin A,Fw3,11
68950,524.459884,8289,594.1913379,60661,514.9314551,APC,Fw3,11
68950,121.133198,8289,129.6866932,60661,119.9644088,Cyclin D1,Fw3,11
68950,989.0732125,8289,1374.145615,60661,936.4551359,Cyclin E,Fw3,11
68950,370.0095722,8289,700.7390518,60661,324.8171642,EMMPRIN,Fw3,11
68950,215.397868,8289,45.39847991,60661,238.6273718,WNT-1,Fw3,11
68950,465.2193474,8289,1688.172277,60661,298.1093948,Non-phospho-B-catenin,Fw3,11
68950,102.0070776,8289,108.1462179,60661,101.168197,DKK1,Fw3,11
38333,5440.015209,4148,7038.944793,34185,5246.001463,Concanavadin A,Fw3,12
38333,548.4894216,4148,503.9619094,34185,553.8923797,APC,Fw3,12
38333,126.8048679,4148,128.3129219,34185,126.6218809,Cyclin D1,Fw3,12
38333,564.0592701,4148,1106.403327,34185,498.2513676,Cyclin E,Fw3,12
38333,423.3341246,4148,707.6289778,34185,388.8378529,EMMPRIN,Fw3,12
