Cell mean_intensity,Nuclei mean_intensity,Cyto mean_intensity,Marker,Condition,Id
128.24204814408589,129.47168939218858,127.83264081255771,Cyclin D1,Fw2,11
987.2255383016799,1247.5493413450426,900.5510926438905,Cyclin E,Fw2,11
417.35305662991397,593.7871504506586,358.60957217605414,EMMPRIN,Fw2,11
189.3947930497027,86.19805870117865,223.75400123114804,WNT-1,Fw2,11
946.3423771863996,2050.039288190432,578.8680363188673,Non-phospho-B-catenin,Fw2,11
154.9218957455406,145.6038825976427,158.02431517389965,DKK1,Fw2,11
3640.981120459676,8016.714551659944,2403.4426114426115,Concanavadin A,Fw2,12
848.2245023599426,963.793980763264,815.539312039312,APC,Fw2,12
161.99404884054997,157.86379149860377,163.16216216216216,Cyclin D1,Fw2,12
668.016485395718,1735.6025442134658,366.0833625833626,Cyclin E,Fw2,12
388.68144195909434,646.3456407074154,315.80923130923134,EMMPRIN,Fw2,12
341.95656337642794,242.29754886751473,370.1419796419796,WNT-1,Fw2,12
895.501402284698,2488.6407074154513,444.9320814320814,Non-phospho-B-catenin,Fw2,12
156.36021615705587,165.6546695625194,153.73157248157247,DKK1,Fw2,12
3201.7709192034563,8256.319782421986,2140.9959144436434,Concanavadin A,Fw2,13
574.1535978546954,589.8382479244202,570.8619322278298,APC,Fw2,13
126.10090877489199,124.20555396507301,126.49867820235521,Cyclin D1,Fw2,13
405.0177285593683,1316.258517034068,213.77980052871905,Cyclin E,Fw2,13
322.6744301534489,580.0575436587461,268.65861571737565,EMMPRIN,Fw2,13
189.7526443859562,122.29745204695105,203.90915645277576,WNT-1,Fw2,13
623.5110989720415,2130.0354995705698,307.3437274693583,Non-phospho-B-catenin,Fw2,13
137.1849828673586,142.94789579158316,135.97554674357124,DKK1,Fw2,13
2588.494121273504,6949.432543993048,1479.834032917265,Concanavadin A,Fw2,14
558.730591395482,842.3617206169889,486.6244338893185,APC,Fw2,14
129.85935091813818,145.5578970236802,125.86838617033028,Cyclin D1,Fw2,14
608.7521687436699,1232.3832283293505,450.20948856732576,Cyclin E,Fw2,14
356.3759302479193,648.3447751466435,282.1501159836518,EMMPRIN,Fw2,14
165.46941741159893,114.00499674125571,178.55296586766818,WNT-1,Fw2,14
751.2934959707605,1770.4640451879209,492.19474207445046,Non-phospho-B-catenin,Fw2,14
146.4101457571888,151.38735607212686,145.14481387385396,DKK1,Fw2,14
1757.8343755313322,5471.209930981595,1351.921034432173,Concanavadin A,Fw2,15
428.01511344529877,519.9591641104295,417.9646038099629,APC,Fw2,15
114.46483290197041,125.10985429447852,113.30121340402792,Cyclin D1,Fw2,15
396.3263370676138,1508.060582822086,274.8013915376071,Cyclin E,Fw2,15
300.5819432112293,632.8870782208589,264.2572877590796,EMMPRIN,Fw2,15
112.00721667013016,54.8211273006135,118.25829368987992,WNT-1,Fw2,15
585.0750382559085,1936.4206288343557,437.3579017960056,Non-phospho-B-catenin,Fw2,15
136.7275990402962,141.20437116564418,136.23823794454808,DKK1,Fw2,15
4662.183310533515,12415.526539880784,2200.7046949626024,Concanavadin A,Fw2,16
800.0092339261286,1167.0417258018733,683.4862575470848,APC,Fw2,16
140.69274965800273,149.69372693726936,137.83518067946292,Cyclin D1,Fw2,16
790.7194938440492,1895.441669032075,439.9998197711093,Cyclin E,Fw2,16
553.9967852257182,911.2245245529379,440.58655492475447,EMMPRIN,Fw2,16
348.00129958960326,278.86829406755606,369.9491754528251,WNT-1,Fw2,16
1075.7529411764706,2554.4195288106725,606.3159412453816,Non-phospho-B-catenin,Fw2,16
155.16149110807115,170.0417258018734,150.43741551770748,DKK1,Fw2,16
2048.8969931819297,4861.1154368492535,1270.865739871,Concanavadin A,Fw2,17
465.84902143522834,559.785196921684,439.8605423007076,APC,Fw2,17
119.2441261588267,129.10887279311905,116.51493518692466,Cyclin D1,Fw2,17
538.5273949085201,1684.4730647351744,221.48888471413363,Cyclin E,Fw2,17
331.8050718595183,612.0344047080126,254.27653578808943,EMMPRIN,Fw2,17
97.32918036003335,59.21208691715709,107.87469472102198,WNT-1,Fw2,17
939.3024966890665,1937.4363965595292,663.1577431273091,Non-phospho-B-catenin,Fw2,17
134.47280129494285,146.35400633770936,131.18573486129375,DKK1,Fw2,17
3247.370219786695,3756.7357674338123,3142.8492703192132,Concanavadin A,Fw2,18
632.1554121737081,504.15019899636616,658.4218655682988,APC,Fw2,18
135.7345177066761,112.38882159543174,140.52501509072187,Cyclin D1,Fw2,18
518.158859230452,1391.020245717252,339.0491779995029,Cyclin E,Fw2,18
352.70582169583406,574.5898944454058,307.1755849873948,EMMPRIN,Fw2,18
203.46449826174063,32.850839245544215,238.4741327273373,WNT-1,Fw2,18
616.8052560249838,1587.2986675895484,417.6616482619039,Non-phospho-B-catenin,Fw2,18
141.65149372458902,132.1278767952933,143.605723822036,DKK1,Fw2,18
2077.590444040509,6727.589748300569,1312.1763994314574,Concanavadin A,Fw2,19
435.3575175279148,582.6516626860188,411.1121359663713,APC,Fw2,19
121.49506621656712,130.01616755465736,120.092448664832,Cyclin D1,Fw2,19
552.152012464295,1702.4348704758406,362.80947772703905,Cyclin E,Fw2,19
317.7722409763698,618.3279441484475,268.2992106934406,EMMPRIN,Fw2,19
120.25876395741366,79.52709902627228,126.96340762693924,WNT-1,Fw2,19
686.8322773305634,1708.8278522873416,518.6064959022591,Non-phospho-B-catenin,Fw2,19
136.86956634640353,145.2248759875069,135.49423896936523,DKK1,Fw2,19
2063.2929485028153,5321.277495021022,1403.0170418871649,Concanavadin A,Fw2,20
455.86832979080435,655.5766762558088,415.39465422907887,APC,Fw2,20
118.67203639482418,133.35184775392787,115.69696833796753,Cyclin D1,Fw2,20
574.1718313010404,1894.0247842443018,306.6852632523096,Cyclin E,Fw2,20
421.2141179102808,1094.3292763885815,284.79796394295454,EMMPRIN,Fw2,20
106.6490286012604,87.03031644169064,110.62503363530361,WNT-1,Fw2,20
851.512920908379,1960.9581765877406,626.6684007534308,Non-phospho-B-catenin,Fw2,20
136.00503412014766,147.32086744855056,133.7117230244865,DKK1,Fw2,20
1317.3303591345082,3832.6117976602404,714.2471159924147,Concanavadin A,Fw2,21
384.7783690768299,498.7571263799637,357.4499446902655,APC,Fw2,21
113.67509002262516,115.73191629593013,113.18192951959544,Cyclin D1,Fw2,21
622.3800388770275,2274.0937551491184,226.35244152970924,Cyclin E,Fw2,21
291.98154934514514,644.9810512440271,207.34367098609354,EMMPRIN,Fw2,21
105.46196743252287,43.00197726149283,120.43785556257902,WNT-1,Fw2,21
696.5391160256206,2242.615257867853,325.83999683944376,Non-phospho-B-catenin,Fw2,21
131.737930594946,141.9370571758115,129.2925094816688,DKK1,Fw2,21
4633.074899431709,7547.25406551968,3550.1477491679802,Concanavadin A,Fw2,22
614.3631951982632,993.1557860004714,473.6015063934139,APC,Fw2,22
125.18434327309878,134.22814046665096,121.82361184095288,Cyclin D1,Fw2,22
760.8011621224698,1818.768324298845,367.65396741986336,Cyclin E,Fw2,22
484.9708830853713,823.1267970775394,359.3100367840252,EMMPRIN,Fw2,22
121.24481195325968,107.3568230025925,126.40567524960589,WNT-1,Fw2,22
930.8580550411851,1974.748998350224,542.9416710457173,Non-phospho-B-catenin,Fw2,22
145.59727986718602,155.44261135988688,141.93869329129444,DKK1,Fw2,22
2319.922729553437,8358.24487418453,1121.0293287690245,Concanavadin A,Fw2,23
533.6835848546837,885.197576887232,463.89138178285606,APC,Fw2,23
123.73082712570921,160.73392357875116,116.38395707082388,Cyclin D1,Fw2,23
541.2391061021267,1866.7968313140727,278.05301383170655,Cyclin E,Fw2,23
364.0806283530819,805.2085274930103,276.4958134801314,EMMPRIN,Fw2,23
138.64159172488326,126.7022367194781,141.01212009066938,WNT-1,Fw2,23
769.9977227990273,2050.675675675676,515.7223944118056,Non-phospho-B-catenin,Fw2,23
139.77532903624223,151.7979962721342,137.38825924041265,DKK1,Fw2,23
1521.5067530571273,6632.976468337479,829.4292449164616,Concanavadin A,Fw2,24
466.7032533308998,614.8280084178305,446.64761041315893,APC,Fw2,24
119.1402400073006,126.88482877367515,118.09164615982385,Cyclin D1,Fw2,24
462.4143091805074,1907.0153051463556,266.81971247247765,Cyclin E,Fw2,24
309.61112885563057,641.7015496460685,264.6470923455511,EMMPRIN,Fw2,24
112.24121646285819,88.16740003826287,115.50073824634114,WNT-1,Fw2,24
619.8777833546268,1803.564951214846,459.61012822173296,Non-phospho-B-catenin,Fw2,24
134.78111881730243,146.89860340539505,133.14044812848076,DKK1,Fw2,24
2460.2702101015725,7192.61171574904,1146.1515555555557,Concanavadin A,Fw2,25
763.6176081814388,850.3879641485275,739.5224444444444,APC,Fw2,25
125.66529845554473,131.60483354673497,124.01595555555555,Cyclin D1,Fw2,25
835.220711005983,2784.4228553137004,293.94893333333334,Cyclin E,Fw2,25
426.20561430360374,856.3364276568502,306.76306666666665,EMMPRIN,Fw2,25
259.7295116181995,99.10851472471191,304.33217777777776,WNT-1,Fw2,25
828.9080631696118,2419.01152368758,387.354,Non-phospho-B-catenin,Fw2,25
136.99565187143455,151.39724711907812,132.99648888888888,DKK1,Fw2,25
1212.5938584823023,5349.293015030946,794.7939668875355,Concanavadin A,Fw2,26
376.518427797424,642.5220159151194,349.6524977228483,APC,Fw2,26
118.28932939687895,131.16675508399646,116.98873033166045,Cyclin D1,Fw2,26
453.9254452843656,1973.0275862068966,300.4985979889625,Cyclin E,Fw2,26
308.12792395289233,780.8137931034482,260.38741940669036,EMMPRIN,Fw2,26
105.84354216007527,88.13969938107869,107.63160150738511,WNT-1,Fw2,26
630.108311974824,2083.559151193634,483.3121394509832,Non-phospho-B-catenin,Fw2,26
134.47621905719754,148.32201591511935,133.0778160775839,DKK1,Fw2,26
1154.871821035093,4156.2273366577165,817.6171230711761,Concanavadin A,Fw2,27
404.67854513516653,563.5861143076332,386.82250510042815,APC,Fw2,27
116.96008937912507,121.87149980820867,116.40820666072814,Cyclin D1,Fw2,27
480.4147475556359,1696.5238460554917,343.76365621677536,Cyclin E,Fw2,27
313.19867481239424,612.1852704257767,279.60231027844026,EMMPRIN,Fw2,27
109.13355204525787,87.72624984017389,111.53903623459097,WNT-1,Fw2,27
689.5069165493458,1741.5310062651836,571.293640987328,Non-phospho-B-catenin,Fw2,27
134.94567505779935,144.20662319396496,133.90504583201633,DKK1,Fw2,27
1802.7060491061222,4369.570546382065,1275.8668889317498,Concanavadin A,Fw2,28
424.3941292121988,574.21049805343,393.64489019921194,APC,Fw2,28
118.24166704768872,119.57215733655524,117.96858898410161,Cyclin D1,Fw2,28
547.1421288464177,2066.144717411733,235.3726338412366,Cyclin E,Fw2,28
337.7771478213159,670.2895690696738,269.5302399911829,EMMPRIN,Fw2,28
111.22863609345708,68.57645321519666,119.98283415534677,WNT-1,Fw2,28
684.6104659137671,2014.0175862531883,411.75471854076545,Non-phospho-B-catenin,Fw2,28
134.12317680947373,145.45939052221775,131.79646212768301,DKK1,Fw2,28
2269.3025293127853,7239.354286983563,1590.0113239624761,Concanavadin A,Fw2,29
412.0318367564969,686.218347401155,374.55687786514466,APC,Fw2,29
117.92692502871184,117.3440693025322,118.0065879352743,Cyclin D1,Fw2,29
482.20370716594107,1928.9637938693913,284.465041440238,Cyclin E,Fw2,29
267.08536096792284,600.8849400266548,221.4626734266371,EMMPRIN,Fw2,29
100.75711118826955,52.0726343847179,107.41115395124321,WNT-1,Fw2,29
604.01493015678,1934.3280764104843,422.19186981997024,Non-phospho-B-catenin,Fw2,29
129.33751769450603,141.11972456685916,127.72716233036826,DKK1,Fw2,29
8474.577509452372,19856.581566820278,4377.886714214629,Concanavadin A,Fw2,30
970.7350286620319,992.9548387096775,962.7375186598109,APC,Fw2,30
131.6719721917307,137.71981566820276,129.49518991540884,Cyclin D1,Fw2,30
862.7008781558727,2106.464285714286,415.03682202687014,Cyclin E,Fw2,30
524.9521283083303,916.6935483870968,383.95380660142644,EMMPRIN,Fw2,30
327.3321136723991,252.0741935483871,354.41947254934485,WNT-1,Fw2,30
894.7752774728625,2140.1170506912445,446.5431248963344,Non-phospho-B-catenin,Fw2,30
147.44066349554825,165.06152073732719,141.09844086913253,DKK1,Fw2,30
3112.4501940852856,4904.082432432432,2585.3662221258446,Concanavadin A,Fw2,31
521.3978050210841,699.8642506142506,468.89439444866093,APC,Fw2,31
117.92998966740205,124.21584766584766,116.08074017853916,Cyclin D1,Fw2,31
601.8378061381217,1824.267321867322,242.2087534786223,Cyclin E,Fw2,31
367.96190901728613,631.1025798525799,290.5480140229137,EMMPRIN,Fw2,31
139.2947303750454,76.01191646191646,157.91203151541436,WNT-1,Fw2,31
927.3102292719707,2137.4743243243242,571.2895659402219,Non-phospho-B-catenin,Fw2,31
139.403920802033,144.7406633906634,137.83389352705194,DKK1,Fw2,31
2070.8171839515517,6028.391528602689,1413.4134904974555,Concanavadin A,Fw2,32
430.9974840806875,588.4223194748358,404.8472063558002,APC,Fw2,32
117.21926348131986,126.37105345420444,115.69903416761865,Cyclin D1,Fw2,32
476.3497127844325,1582.8355736167553,292.54826565583136,Cyclin E,Fw2,32
292.2213341051788,572.7430447014692,245.62309170214976,EMMPRIN,Fw2,32
115.38239747072183,68.30306345733041,123.2028767265552,WNT-1,Fw2,32
595.9470766353476,1565.7278837136605,434.8540866133555,Non-phospho-B-catenin,Fw2,32
131.3893886093423,142.68130665833073,129.51365666216637,DKK1,Fw2,32
4984.08770747841,11534.540554414785,2931.1101279060413,Concanavadin A,Fw2,33
683.8459606786305,781.454568788501,653.2544445338267,APC,Fw2,33
121.78385496416978,127.45071868583162,120.00780307296276,Cyclin D1,Fw2,33
717.0097997182581,2101.0544147843943,283.2363446223152,Cyclin E,Fw2,33
403.0623507074172,719.4473819301849,303.9041106910144,EMMPRIN,Fw2,33
179.3458075580327,115.967659137577,199.20915453302229,WNT-1,Fw2,33
860.5315734672628,2107.9391683778235,469.5815300458531,Non-phospho-B-catenin,Fw2,33
138.05677711765787,146.90528747433265,135.28356528034752,DKK1,Fw2,33
1149.4896528292563,6120.423680456491,678.1485526849723,Concanavadin A,Fw2,34
338.7368421052632,404.35912981455067,332.51457459759234,APC,Fw2,34
110.4064430442303,103.69543509272468,111.04277695117003,Cyclin D1,Fw2,34
222.8790770941438,303.66833095577744,215.2186865954281,Cyclin E,Fw2,34
182.33336422041017,330.84771754636233,168.25131881509537,EMMPRIN,Fw2,34
101.80772794662712,64.36840228245364,105.35770323278777,WNT-1,Fw2,34
349.40931554237704,719.2820970042796,314.3381915325308,Non-phospho-B-catenin,Fw2,34
118.63099209290833,98.42796005706134,120.54663194914107,DKK1,Fw2,34
2053.427417259219,5091.32197891322,1535.5758447160317,Concanavadin A,Fw2,35
471.7812241619617,408.10608272506084,482.63554166897086,APC,Fw2,35
111.79823297347097,119.03811841038119,110.5640933473428,Cyclin D1,Fw2,35
992.0172922917011,948.2741281427412,999.4739257866504,Cyclin E,Fw2,35
275.92726370744845,516.4712084347121,234.923187524194,EMMPRIN,Fw2,35
177.63367272211855,20.1352798053528,204.48147431289055,WNT-1,Fw2,35
488.93005126266803,1628.0754257907543,294.7468063927446,Non-phospho-B-catenin,Fw2,35
129.30596962037276,133.1742092457421,128.6465741303987,DKK1,Fw2,35
1924.5594319990207,4184.543083172975,1018.1240030872137,Concanavadin A,Fw2,36
548.8479618068307,423.4160786829164,599.1562473201269,APC,Fw2,36
117.17811237605582,122.68484070985674,114.96947088585884,Cyclin D1,Fw2,36
578.3105031215571,1319.9478298054307,280.8542149043821,Cyclin E,Fw2,36
428.6839882482556,397.6085097284584,441.14775748220563,EMMPRIN,Fw2,36
120.63312522952626,71.53966217660894,140.32355715633307,WNT-1,Fw2,36
665.4536050924225,1285.3453068206115,416.82711602778494,Non-phospho-B-catenin,Fw2,36
129.9695801199657,134.18965148599528,128.27699168167396,DKK1,Fw2,36
6311.952209396368,3264.1863275039746,7228.672149961744,Concanavadin A,Fw2,37
322.0348503786486,215.87472178060415,353.96614384085694,APC,Fw2,37
108.4281302845379,104.87694753577107,109.4962700841622,Cyclin D1,Fw2,37
255.42592456437026,715.4451510333863,117.05939173680184,Cyclin E,Fw2,37
266.7086243658554,420.89157392686803,220.33282325937262,EMMPRIN,Fw2,37
102.26343651202117,60.762798092209856,114.74617444529457,WNT-1,Fw2,37
373.4844496728182,886.827027027027,219.07909334353482,Non-phospho-B-catenin,Fw2,37
124.8164840820528,119.88489666136725,126.29982785003826,DKK1,Fw2,37
887.1792352494302,4331.276707885668,395.53549208553983,Concanavadin A,Fw3,0
359.5357052418334,542.5704439489155,333.40755852649244,APC,Fw3,0
115.2958217270195,127.57733630650719,113.54263969673293,Cyclin D1,Fw3,0
358.4911623195746,1312.473342793432,222.31053042798854,Cyclin E,Fw3,0
264.5895416561155,677.0064869247922,205.7171629481726,EMMPRIN,Fw3,0
118.12096733350215,102.37340360835192,120.36892670081315,WNT-1,Fw3,0
329.76748543935173,1267.179201297385,195.95228173741933,Non-phospho-B-catenin,Fw3,0
94.81559888579388,101.7309953375228,93.82842839366843,DKK1,Fw3,0
1473.120274729216,4339.309847660501,1037.8516276956127,Concanavadin A,Fw3,1
347.95800157807906,504.7490478781284,324.1472155663885,APC,Fw3,1
112.5467326590632,116.94804134929271,111.87833594976452,Cyclin D1,Fw3,1
432.37115343232193,1624.6318008705114,251.3106667768322,Cyclin E,Fw3,1
317.90680367262036,633.3781284004352,269.9983268611088,EMMPRIN,Fw3,1
131.1325227745499,67.1860718171926,140.84363380979923,WNT-1,Fw3,1
394.6906785739904,1510.0443416757346,225.30953069486904,Non-phospho-B-catenin,Fw3,1
93.33084068574708,97.95402611534277,92.62874907047839,DKK1,Fw3,1
1440.2488435759465,3717.2317602779385,1098.7285971730682,Concanavadin A,Fw3,2
393.38583970546586,512.6831210191083,375.49267212367283,APC,Fw3,2
115.91737940149154,119.40330052113491,115.39453286145428,Cyclin D1,Fw3,2
460.1787029170207,1290.6706716850028,335.61482510801835,Cyclin E,Fw3,2
314.3762295855754,517.8413433700058,283.8588922422216,EMMPRIN,Fw3,2
123.78329085244972,95.47814128546612,128.02872527520248,WNT-1,Fw3,2
439.9144151798357,1197.377243775333,326.3040363028421,Non-phospho-B-catenin,Fw3,2
95.86260738223355,96.26592356687898,95.80211477082746,DKK1,Fw3,2
2266.8712409407713,6926.8180357962365,1625.3280998262517,Concanavadin A,Fw3,3
407.07475078443895,634.7273978889399,375.7334070447007,APC,Fw3,3
115.03259933912754,124.5497934832492,113.7223503395988,Cyclin D1,Fw3,3
569.192569349957,1733.1044056906837,408.9547622808403,Cyclin E,Fw3,3
300.88792935884265,648.0071133547499,253.0994155741589,EMMPRIN,Fw3,3
134.971066003943,61.8295089490592,145.0405939030169,WNT-1,Fw3,3
491.5080942992808,1653.0908673703534,331.59093350181644,Non-phospho-B-catenin,Fw3,3
92.35945353066948,98.44125745754934,91.52216079608277,DKK1,Fw3,3
8244.914046637545,19050.195373905233,4167.293898305084,Concanavadin A,Fw3,4
1019.9931089644989,1110.6950370536717,985.7646610169492,APC,Fw3,4
135.61379437642282,142.17493824388052,133.1377966101695,Cyclin D1,Fw3,4
967.2236510182736,1954.289692342241,594.7316949152543,Cyclin E,Fw3,4
600.2189749584692,983.3049629463284,455.6527118644068,EMMPRIN,Fw3,4
425.3017904386882,347.17942959802383,454.7830508474576,WNT-1,Fw3,4
815.0489140466375,1874.7963170896026,415.12898305084747,Non-phospho-B-catenin,Fw3,4
122.95422383559958,143.50392993487537,115.19932203389831,DKK1,Fw3,4
3589.8223325902304,5501.921407907425,3005.364356508603,Concanavadin A,Fw3,5
466.59804723876175,620.0755785920926,419.68564164916546,APC,Fw3,5
115.99813753985947,125.77784474445517,113.00884271029071,Cyclin D1,Fw3,5
570.1258853740441,1626.2374638379943,247.3116318484949,Cyclin E,Fw3,5
409.64827722437,712.1573047251687,317.1824545889982,EMMPRIN,Fw3,5
164.89584332759546,97.9538331726133,185.35754025275415,WNT-1,Fw3,5
696.7736546547394,1766.9163452266152,369.6706090416713,Non-phospho-B-catenin,Fw3,5
99.71555154217343,103.0779893924783,98.68777863748572,DKK1,Fw3,5
1054.872013073719,7892.603986135182,893.9120004895661,Concanavadin A,Fw3,6
310.99465890746757,502.2218370883882,306.4931766721743,APC,Fw3,6
109.38874384678239,113.6525129982669,109.28837484446076,Cyclin D1,Fw3,6
303.8541762161947,1615.3084922010398,272.9825796054913,Cyclin E,Fw3,6
273.20507403790583,548.3665511265165,266.72778083756606,EMMPRIN,Fw3,6
119.54590748749428,136.07712305025996,119.15676315198988,WNT-1,Fw3,6
253.99362257608067,1593.6412478336222,222.4583562817453,Non-phospho-B-catenin,Fw3,6
90.6950594894075,97.40381282495667,90.5371356302144,DKK1,Fw3,6
2048.1517726941306,5975.162612035851,1396.2930127523912,Concanavadin A,Fw3,7
463.8281306963179,616.5619398207426,438.47529224229544,APC,Fw3,7
117.81942672256653,125.52352752880923,116.54059511158343,Cyclin D1,Fw3,7
565.5197776157491,1470.8892445582587,415.23421891604676,Cyclin E,Fw3,7
360.2757245716369,661.3681177976953,310.29630712008503,EMMPRIN,Fw3,7
149.68549489609916,83.33658770806659,160.6989904357067,WNT-1,Fw3,7
507.66063616478306,1366.6227592829705,365.07840063761955,Non-phospho-B-catenin,Fw3,7
97.56006197593875,102.06978233034572,96.81147715196599,DKK1,Fw3,7
4725.570918336461,10798.761252961305,2911.730503144654,Concanavadin A,Fw3,8
673.9112537078515,813.1005527770466,632.3404874213836,APC,Fw3,8
123.01791876021551,130.53566728086338,120.77264150943397,Cyclin D1,Fw3,8
780.073975422241,1993.4280073703605,417.6893867924528,Cyclin E,Fw3,8
471.6263090986137,780.8265332982364,379.2794811320755,EMMPRIN,Fw3,8
223.74538410315395,135.1102921821532,250.21745283018868,WNT-1,Fw3,8
746.2834917367879,1913.387470386944,397.712106918239,Non-phospho-B-catenin,Fw3,8
109.28415763666081,114.65754145827849,107.67932389937107,DKK1,Fw3,8
2868.3290050382993,7178.3319831223625,2488.9611522120213,Concanavadin A,Fw3,9
403.61592867188244,675.5410970464135,379.68098761030393,APC,Fw3,9
117.47874766176491,122.24236286919832,117.05945271414565,Cyclin D1,Fw3,9
490.5740384221521,1582.3481856540084,394.4757257034198,Cyclin E,Fw3,9
338.5991889567034,700.9470042194093,306.70521733963216,EMMPRIN,Fw3,9
136.06470596267016,101.80320675105486,139.08041417832843,WNT-1,Fw3,9
450.6186048416827,1578.0978902953586,351.3775143357994,Non-phospho-B-catenin,Fw3,9
98.65476044184109,100.88388185654009,98.45855245565558,DKK1,Fw3,9
2221.0061500615006,4343.875748194015,1379.8789663068367,Concanavadin A,Fw3,10
601.1119311193112,527.1339525283797,630.4236179260713,APC,Fw3,10
118.00843437005798,124.54943240454077,115.41674844618908,Cyclin D1,Fw3,10
778.0654249399637,1511.0487100103198,487.64147857376514,Cyclin E,Fw3,10
606.9069290692906,632.4937048503612,596.7688910696761,EMMPRIN,Fw3,10
169.28313711708546,104.38183694530444,194.99844618907426,WNT-1,Fw3,10
689.1615416154161,1379.3331269349844,415.7005233889434,Non-phospho-B-catenin,Fw3,10
101.74052597668833,101.02683178534572,102.02330716388616,DKK1,Fw3,10
1989.8584771573603,6230.570153215104,1410.3879922849937,Concanavadin A,Fw3,11
524.4598839738941,594.1913379177223,514.9314551359192,APC,Fw3,11
121.13319796954315,129.68669320786586,119.96440876345592,Cyclin D1,Fw3,11
989.0732124728064,1374.1456146700446,936.4551359192892,Cyclin E,Fw3,11
370.0095721537346,700.7390517553384,324.8171642406159,EMMPRIN,Fw3,11
215.39786802030457,45.39847991313789,238.62737178747466,WNT-1,Fw3,11
465.21934735315443,1688.1722765110387,298.10939483358334,Non-phospho-B-catenin,Fw3,11
102.0070775924583,108.1462178791169,101.16819702939286,DKK1,Fw3,11
5440.015208827903,7038.944792671166,5246.001462629808,Concanavadin A,Fw3,12
548.4894216471448,503.96190935390547,553.8923796986983,APC,Fw3,12
126.80486786841625,128.3129218900675,126.6218809419336,Cyclin D1,Fw3,12
564.0592700806094,1106.4033269045324,498.25136755887087,Cyclin E,Fw3,12
423.3341246445621,707.6289778206365,388.8378528594413,EMMPRIN,Fw3,12
152.41601231315056,119.79194792671167,156.37460874652626,WNT-1,Fw3,12
579.9941303837425,1200.1036644165863,504.75018282872605,Non-phospho-B-catenin,Fw3,12
106.69976260663137,100.30737704918033,107.47541319292087,DKK1,Fw3,12
2843.552259962557,7591.625942241802,1058.7657773689052,Concanavadin A,Fw3,13
601.5263171971116,731.9599608418991,552.4967065317387,APC,Fw3,13
121.22423107782829,125.7990210474792,119.50458141674333,Cyclin D1,Fw3,13
744.8416688954266,1682.6063631913853,392.33876724931,Cyclin E,Fw3,13
460.61992511366674,645.9511502692119,390.95448022079114,EMMPRIN,Fw3,13
188.5181064455737,98.62868330885952,222.30726770929164,WNT-1,Fw3,13
694.2665151109923,1597.9485070974058,354.5751977920883,Non-phospho-B-catenin,Fw3,13
101.27630382455202,108.07058247674988,98.72235510579577,DKK1,Fw3,13
1333.4972051267573,3024.179294016358,732.2795254496747,Concanavadin A,Fw3,14
436.27993902094744,535.6325871717606,400.9494833524684,APC,Fw3,14
120.12218395347524,117.3590185105467,121.10478377344049,Cyclin D1,Fw3,14
706.1320648184744,1639.998923805424,374.0428626100268,Cyclin E,Fw3,14
357.1286770933318,452.4425312096427,323.2344431687715,EMMPRIN,Fw3,14
109.07870814747896,64.63452432199742,124.88335246842709,WNT-1,Fw3,14
628.4366213087911,1360.6278519156263,368.0646000765404,Non-phospho-B-catenin,Fw3,14
96.75167974704986,101.14399483426604,95.18974358974359,DKK1,Fw3,14
2502.8825950050586,5024.55425257732,2258.9178022416436,Concanavadin A,Fw3,15
627.0568723072901,537.8623711340206,635.6861948160431,APC,Fw3,15
128.0169377849015,128.97487113402062,127.92426036978394,Cyclin D1,Fw3,15
504.4134979367732,1244.5286082474227,432.8093979478612,Cyclin E,Fw3,15
398.42715047346223,705.0713917525774,368.7601640713636,EMMPRIN,Fw3,15
309.4317316327343,81.99213917525773,331.43588624717927,WNT-1,Fw3,15
510.2845888892678,1391.5681701030928,425.02282786220997,Non-phospho-B-catenin,Fw3,15
106.42938989871432,98.37680412371134,107.20845541024075,DKK1,Fw3,15
3345.2027156072813,3667.839230983561,3306.5027238394437,Concanavadin A,Fw3,16
599.7496120561027,550.8421565895793,605.6160221917717,APC,Fw3,16
130.55076096687557,116.37238785176929,132.25144547307912,Cyclin D1,Fw3,16
617.0643240823634,1795.0327389244915,475.7679556164567,Cyclin E,Fw3,16
389.6719039092808,788.0087768180551,341.89171484910264,EMMPRIN,Fw3,16
162.8568785437183,76.31359710225689,173.23767587981686,WNT-1,Fw3,16
589.1652342584304,2055.4586235720258,413.2845158918485,Non-phospho-B-catenin,Fw3,16
106.86096687555954,99.65171356923935,107.72571103906955,DKK1,Fw3,16
4500.154345154745,9742.148231753197,3271.388669394666,Concanavadin A,Fw3,17
705.3947360900752,851.1723100075244,671.223296176097,APC,Fw3,17
131.373531849227,139.79458239277653,129.39956963454213,Cyclin D1,Fw3,17
819.8124196267825,2293.5235515425134,474.36263581205026,Cyclin E,Fw3,17
566.5724859257566,1077.9550037622273,446.7002963172005,EMMPRIN,Fw3,17
164.4526619609636,131.19789315274642,172.2478481727106,WNT-1,Fw3,17
851.6804503757894,2664.4666666666667,426.74873006914066,Non-phospho-B-catenin,Fw3,17
109.21044208841768,123.30775018811136,105.90591928883872,DKK1,Fw3,17
3408.141232358275,4838.736924277908,3201.428271707988,Concanavadin A,Fw3,18
509.02966569423637,663.3975019516004,486.72438919845695,APC,Fw3,18
123.01636048253567,120.7088212334114,123.34978681164978,Cyclin D1,Fw3,18
781.2109319561617,1255.328024980484,712.7037020326212,Cyclin E,Fw3,18
